entity_id,document_id,table_name,record_index,entity_type,document_type,created_date,execution_date,document_date,who_created,who_executed,supplier,buyer,store,store_code,action,operation_type,objects,flower_names,flower_quantities,flower_prices,total_amount,currency,vat_amount,discount_amount,is_posted,is_marked,payment_status,delivery_status,description,notes,version,created_at,updated_at,field__VERSION,field__MARKED,field__DATE_TIME,field__POSTED,field__NUMBER,field__FLD4225,field__FLD4226,field__FLD4227,field__FLD4236,field__FLD4237,field__FLD4229,field__FLD4243,field__FLD4254,field__FLD3108,field__FLD4255,field__FLD4256,field__FLD4238,field__FLD4239,field__FLD4240,field__FLD9885,field__FLD9999,field__FLD9998,field_field_22,object_name,object_type,object_category,field_field_23,field_field_24,field_field_25,field_field_26,field_field_27,field_field_28,field_field_29,field_field_30,field_field_31,field_field_32,field_field_33,field_field_34,field_field_35,field_field_36,field_field_37,field_field_38,field_field_39,field_field_40,field_field_41,field_field_42,field_field_43,field_field_44,field_field_45,field_field_46,field_field_47,field_field_48,field_field_49,field_field_50,field_field_51,field_field_52,field_field_53,field_field_54,field_field_55,field_field_56,field_field_57,field_field_58,field_field_59,field_field_60,field_field_61,field_field_62,field_field_63,field_field_64,field_field_65,field_field_66,field_field_67,field_field_68,field_field_69,field_field_70,field_field_71
_DOCUMENT168_1_operation,_DOCUMENT168_1,_DOCUMENT168,1,operation,Документ 168 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.454502Z,2025-09-22T14:49:33.454503Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT168_2_document,_DOCUMENT168_2,_DOCUMENT168,2,document,Документ 168 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-09-01T00:00:00Z,1.1.1.1,None,None,,,䘌䒒鍁Ἣ❴섛,2025-09-22T14:49:33.454754Z,2025-09-22T14:49:33.454755Z,䘌䒒鍁Ἣ❴섛,1.1.1.1,False,2024-09-01T00:00:00Z,2024-01-01T00:00:00Z,00000052517,True,, 栀,톒嫞쁚ֵꉅ㈸ꇉ,莞㱊뤯灀㒙黽葳,Интернет-заказ №182948,ᮁ倀빖밊粜रꊗ,ᢁ倀빖밊댐嘤৔,詘⤣⏫뉊曶,倀빖밊鋗험㇕,钫ܠ뉒軂뱍菸笾,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT168_2_operation,_DOCUMENT168_2,_DOCUMENT168,2,operation,Документ 168 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.454869Z,2025-09-22T14:49:33.454870Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13068_0_document,_DOCUMENT13068_0,_DOCUMENT13068,0,document,Документ 13068 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.455362Z,2025-09-22T14:49:33.455363Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT13068_0_operation,_DOCUMENT13068_0,_DOCUMENT13068,0,operation,Документ 13068 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.455488Z,2025-09-22T14:49:33.455489Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT14002_0_document,_DOCUMENT14002_0,_DOCUMENT14002,0,document,Документ 14002 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.455808Z,2025-09-22T14:49:33.455810Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT14002_0_operation,_DOCUMENT14002_0,_DOCUMENT14002,0,operation,Документ 14002 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.455922Z,2025-09-22T14:49:33.455923Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT14002_1_document,_DOCUMENT14002_1,_DOCUMENT14002,1,document,Документ 14002 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2024-09-23T18:11:24Z,1.0.1.0,None,None,,,ᴏ徯͊⧟諴⩍,2025-09-22T14:49:33.456002Z,2025-09-22T14:49:33.456003Z,ᴏ徯͊⧟諴⩍,1.0.1.0,False,2024-09-23T18:11:24Z,2024-01-01T00:00:00Z,000017895,False,ўЭXЉZс#)м$ЬE№ЅK,2505657155,187246,2024-09-23T18:11:38Z,None,72000.0,Оплата,侤ꛈ乍䅒㉄࣮쀰,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT14002_1_operation,_DOCUMENT14002_1,_DOCUMENT14002,1,operation,Документ 14002 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.456152Z,2025-09-22T14:49:33.456154Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT14002_2_document,_DOCUMENT14002_2,_DOCUMENT14002,2,document,Документ 14002 (технический),False,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,2025-01-27T09:14:46Z,1.1.1.1,None,None,,,᨞ꦶꔦ嵂漘蔚㌭,2025-09-22T14:49:33.456250Z,2025-09-22T14:49:33.456251Z,᨞ꦶꔦ嵂漘蔚㌭,1.1.1.1,False,2025-01-27T09:14:46Z,2025-01-01T00:00:00Z,000000796,False,ўЭXЉZс#)м$ЬE№ЅK,2669141030,206722,2025-01-27T09:15:01Z,None,35000.0,Оплата,薒അ婈ꢵ귔,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT14002_2_operation,_DOCUMENT14002_2,_DOCUMENT14002,2,operation,Документ 14002 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.456373Z,2025-09-22T14:49:33.456374Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12686_0_document,_DOCUMENT12686_0,_DOCUMENT12686,0,document,Документ 12686 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],[],[],[],None,RUB,None,None,None,None,None,None,,,None,2025-09-22T14:49:33.456796Z,2025-09-22T14:49:33.456797Z,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
_DOCUMENT12686_0_operation,_DOCUMENT12686_0,_DOCUMENT12686,0,operation,Документ 12686 (технический),None,None,None,None,None,None,None,None,None,неизвестное действие,неизвестная операция,[],nan,nan,nan,None,RUB,None,None,None,None,None,None,nan,,nan,2025-09-22T14:49:33.456929Z,2025-09-22T14:49:33.456930Z,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Операция неизвестное действие,operation,business_operation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,nan,nan,,nan,,nan,nan,,nan,,,,,,,,
